ID,Pred
2021_1155_1326,0.6285154
2021_1155_1328,0.5095546
2021_1155_1329,0.6285154
2021_1155_1331,0.63991374
2021_1155_1332,0.49667898
2021_1155_1333,0.43506444
2021_1155_1345,0.5102419
2021_1155_1353,0.39326727
2021_1155_1361,0.16149655
2021_1155_1364,0.22641523
2021_1155_1382,0.1804112
2021_1155_1393,0.54067636
2021_1155_1397,0.47575977
2021_1155_1400,0.69828767
2021_1155_1403,0.5043666
2021_1155_1411,0.80292624
2021_1155_1417,0.5396672
2021_1155_1422,0.6604194
2021_1155_1425,0.38127208
2021_1155_1429,0.1876534
2021_1155_1433,0.44049358
2021_1155_1437,0.47634608
2021_1155_1438,0.70107347
2021_1155_1439,0.44049358
2021_1155_1452,0.6113276
2021_1155_1455,0.5162692
2021_1155_1457,0.5006625
2021_1155_1458,0.6441339
2021_1156_1159,0.1324359
2021_1156_1160,0.05560692
2021_1156_1163,0.049601775
2021_1156_1166,0.15033895
2021_1156_1179,0.21414103
2021_1156_1180,0.4428252
2021_1156_1186,0.17386973
2021_1156_1196,0.08832027
2021_1156_1199,0.11263648
2021_1156_1207,0.12923996
2021_1156_1210,0.057506926
2021_1156_1211,0.030761039
2021_1156_1213,0.32112962
2021_1156_1216,0.5026072
2021_1156_1222,0.05192834
2021_1156_1228,0.09059365
2021_1156_1233,0.21256304
2021_1156_1234,0.027514713
2021_1156_1242,0.045470692
2021_1156_1251,0.23780331
2021_1156_1260,0.090772435
2021_1156_1261,0.057506926
2021_1156_1268,0.13308185
2021_1156_1276,0.039035082
2021_1156_1277,0.28131548
2021_1156_1281,0.06712926
2021_1156_1287,0.3142533
2021_1156_1291,0.3901756
2021_1156_1313,0.55360293
2021_1156_1314,0.08505216
2021_1156_1317,0.15387404
2021_1156_1325,0.13221402
2021_1156_1326,0.037859514
2021_1156_1328,0.10173553
2021_1156_1329,0.08989089
2021_1156_1331,0.4352135
2021_1156_1332,0.110188104
2021_1156_1333,0.12923996
2021_1156_1345,0.041329052
2021_1156_1353,0.15817748
2021_1156_1361,0.05023456
2021_1156_1364,0.27693075
2021_1156_1382,0.099501014
2021_1156_1393,0.12419422
2021_1156_1397,0.037197243
2021_1156_1400,0.051077917
2021_1156_1403,0.043342818
2021_1156_1411,0.60143626
2021_1156_1417,0.20037541
2021_1156_1422,0.35586458
2021_1156_1425,0.136032
2021_1156_1429,0.22444242
2021_1156_1433,0.32348114
2021_1156_1437,0.085236095
2021_1156_1438,0.085236095
2021_1156_1439,0.39994943
2021_1156_1452,0.031854052
2021_1156_1455,0.4638631
2021_1156_1457,0.3022202
2021_1156_1458,0.14052407
2021_1159_1160,0.27966577
2021_1159_1163,0.65143836
2021_1159_1166,0.57319385
2021_1159_1179,0.28333327
2021_1159_1180,0.65900904
2021_1159_1186,0.55875003
2021_1159_1196,0.7484567
2021_1159_1199,0.57319385
2021_1159_1207,0.79175776
2021_1159_1210,0.62681496
2021_1159_1211,0.10208556
2021_1159_1213,0.44860387
2021_1159_1216,0.8408931
2021_1159_1222,0.12646131
2021_1159_1228,0.30876264
2021_1159_1233,0.4672266
2021_1159_1234,0.25765628
2021_1159_1242,0.5751754
2021_1159_1251,0.3253996
2021_1159_1260,0.15789625
2021_1159_1261,0.65143836
2021_1159_1268,0.7702933
2021_1159_1276,0.09877945
2021_1159_1277,0.7702933
2021_1159_1281,0.7251057
2021_1159_1287,0.6564467
2021_1159_1291,0.81390184
2021_1159_1313,0.6783054
2021_1159_1314,0.6780719
2021_1159_1317,0.61472917
2021_1159_1325,0.58413625
2021_1159_1326,0.4478233
2021_1159_1328,0.68105006
2021_1159_1329,0.612165
2021_1159_1331,0.8686857
2021_1159_1332,0.7354857
2021_1159_1333,0.8335165
2021_1159_1345,0.41564727
2021_1159_1353,0.68221796
2021_1159_1361,0.2663289
2021_1159_1364,0.4782468
2021_1159_1382,0.51886624
2021_1159_1393,0.62681496
2021_1159_1397,0.36281338
2021_1159_1400,0.55760026
2021_1159_1403,0.37351802
2021_1159_1411,0.88362396
2021_1159_1417,0.7251057
2021_1159_1422,0.65405375
2021_1159_1425,0.53915554
2021_1159_1429,0.41668198
2021_1159_1433,0.7485084
2021_1159_1437,0.52269757
2021_1159_1438,0.52269757
2021_1159_1439,0.7485084
2021_1159_1452,0.41564727
2021_1159_1455,0.76406395
2021_1159_1457,0.43005323
2021_1159_1458,0.5775269
2021_1160_1163,0.24903703
2021_1160_1166,0.6455939
2021_1160_1179,0.63989174
2021_1160_1180,0.7996247
2021_1160_1186,0.726365
2021_1160_1196,0.6548493
2021_1160_1199,0.56467414
2021_1160_1207,0.67924625
2021_1160_1210,0.21759848
2021_1160_1211,0.14677362
2021_1160_1213,0.9200367
2021_1160_1216,0.82627696
2021_1160_1222,0.10052627
2021_1160_1228,0.3596508
2021_1160_1233,0.84252703
2021_1160_1234,0.17741986
2021_1160_1242,0.63788694
2021_1160_1251,0.88039833
2021_1160_1260,0.19713151
2021_1160_1261,0.21759848
2021_1160_1268,0.3305458
2021_1160_1276,0.566886
2021_1160_1277,0.5066569
2021_1160_1281,0.2873283
2021_1160_1287,0.93616754
2021_1160_1291,0.74942136
2021_1160_1313,0.91275966
2021_1160_1314,0.46624026
2021_1160_1317,0.8932647
2021_1160_1325,0.9050455
2021_1160_1326,0.75302124
2021_1160_1328,0.55211663
2021_1160_1329,0.82146937
2021_1160_1331,0.87523305
2021_1160_1332,0.5313028
2021_1160_1333,0.8324128
2021_1160_1345,0.643218
2021_1160_1353,0.32452276
2021_1160_1361,0.55497646
2021_1160_1364,0.8534982
2021_1160_1382,0.553363
2021_1160_1393,0.5798089
2021_1160_1397,0.4221984
2021_1160_1400,0.55824953
2021_1160_1403,0.7853777
2021_1160_1411,0.9011745
2021_1160_1417,0.714633
2021_1160_1422,0.96617925
2021_1160_1425,0.65953547
2021_1160_1429,0.6836344
2021_1160_1433,0.5951948
2021_1160_1437,0.47514418
2021_1160_1438,0.3756722
2021_1160_1439,0.6720842
2021_1160_1452,0.7015206
2021_1160_1455,0.78181684
2021_1160_1457,0.88229114
2021_1160_1458,0.35269287
2021_1163_1166,0.70394534
2021_1163_1179,0.71836203
2021_1163_1180,0.8486157
2021_1163_1186,0.89917976
2021_1163_1196,0.6539165
2021_1163_1199,0.7174827
2021_1163_1207,0.51927376
2021_1163_1210,0.4356292
2021_1163_1211,0.027519098
2021_1163_1213,0.9158109
2021_1163_1216,0.9474534
2021_1163_1222,0.25050744
2021_1163_1228,0.078250095
2021_1163_1233,0.95180696
2021_1163_1234,0.49915648
2021_1163_1242,0.47146803
2021_1163_1251,0.5725252
2021_1163_1260,0.30883312
2021_1163_1261,0.60363376
2021_1163_1268,0.35978183
2021_1163_1276,0.19939324
2021_1163_1277,0.44710022
2021_1163_1281,0.6844301
2021_1163_1287,0.89146614
2021_1163_1291,0.6252798
2021_1163_1313,0.9821786
2021_1163_1314,0.820131
2021_1163_1317,0.81717736
2021_1163_1325,0.9466571
2021_1163_1326,0.53566206
2021_1163_1328,0.6819005
2021_1163_1329,0.8671535
2021_1163_1331,0.8049912
2021_1163_1332,0.56031346
2021_1163_1333,0.6339093
2021_1163_1345,0.7295888
2021_1163_1353,0.49621677
2021_1163_1361,0.2767868
2021_1163_1364,0.7189615
2021_1163_1382,0.46607843
2021_1163_1393,0.7682451
2021_1163_1397,0.48774266
2021_1163_1400,0.64906335
2021_1163_1403,0.5767672
2021_1163_1411,0.9112555
2021_1163_1417,0.8209605
2021_1163_1422,0.9466571
2021_1163_1425,0.68999803
2021_1163_1429,0.6220212
2021_1163_1433,0.76439774
2021_1163_1437,0.48832995
2021_1163_1438,0.6152541
2021_1163_1439,0.76439774
2021_1163_1452,0.78577507
2021_1163_1455,0.6174201
2021_1163_1457,0.73183805
2021_1163_1458,0.27457356
2021_1166_1179,0.47198245
2021_1166_1180,0.69596434
2021_1166_1186,0.682862
2021_1166_1196,0.65719175
2021_1166_1199,0.56467414
2021_1166_1207,0.5341247
2021_1166_1210,0.23325802
2021_1166_1211,0.05334908
2021_1166_1213,0.8880989
2021_1166_1216,0.7542979
2021_1166_1222,0.10052627
2021_1166_1228,0.24670476
2021_1166_1233,0.8991234
2021_1166_1234,0.17741986
2021_1166_1242,0.40771028
2021_1166_1251,0.59043396
2021_1166_1260,0.17755799
2021_1166_1261,0.23325802
2021_1166_1268,0.2977758
2021_1166_1276,0.44917515
2021_1166_1277,0.37155384
2021_1166_1281,0.4617085
2021_1166_1287,0.9100427
2021_1166_1291,0.6661299
2021_1166_1313,0.8988867
2021_1166_1314,0.56024504
2021_1166_1317,0.83836275
2021_1166_1325,0.86522275
2021_1166_1326,0.5074561
2021_1166_1328,0.3582408
2021_1166_1329,0.66994214
2021_1166_1331,0.75924087
2021_1166_1332,0.5673186
2021_1166_1333,0.6906807
2021_1166_1345,0.57727057
2021_1166_1353,0.2615821
2021_1166_1361,0.35715574
2021_1166_1364,0.80061066
2021_1166_1382,0.41442695
2021_1166_1393,0.657205
2021_1166_1397,0.5573189
2021_1166_1400,0.40771028
2021_1166_1403,0.5883543
2021_1166_1411,0.839302
2021_1166_1417,0.65628904
2021_1166_1422,0.958595
2021_1166_1425,0.65953547
2021_1166_1429,0.6414836
2021_1166_1433,0.6053663
2021_1166_1437,0.47514418
2021_1166_1438,0.3756722
2021_1166_1439,0.6053663
2021_1166_1452,0.71605384
2021_1166_1455,0.7889618
2021_1166_1457,0.6280832
2021_1166_1458,0.45476115
2021_1179_1180,0.76042306
2021_1179_1186,0.6981908
2021_1179_1196,0.5255988
2021_1179_1199,0.5341727
2021_1179_1207,0.71501917
2021_1179_1210,0.52294433
2021_1179_1211,0.08705666
2021_1179_1213,0.5675735
2021_1179_1216,0.83495164
2021_1179_1222,0.1898952
2021_1179_1228,0.31208563
2021_1179_1233,0.74542576
2021_1179_1234,0.14794992
2021_1179_1242,0.40068722
2021_1179_1251,0.69160384
2021_1179_1260,0.22872043
2021_1179_1261,0.4445508
2021_1179_1268,0.5311637
2021_1179_1276,0.19516583
2021_1179_1277,0.48792922
2021_1179_1281,0.51500255
2021_1179_1287,0.82011205
2021_1179_1291,0.8517807
2021_1179_1313,0.8300252
2021_1179_1314,0.4445508
2021_1179_1317,0.83611923
2021_1179_1325,0.71866584
2021_1179_1326,0.45400202
2021_1179_1328,0.5255988
2021_1179_1329,0.6144695
2021_1179_1331,0.89413995
2021_1179_1332,0.7941354
2021_1179_1333,0.7324329
2021_1179_1345,0.4935481
2021_1179_1353,0.47027525
2021_1179_1361,0.3188746
2021_1179_1364,0.6624051
2021_1179_1382,0.28596824
2021_1179_1393,0.7142892
2021_1179_1397,0.23524542
2021_1179_1400,0.87140447
2021_1179_1403,0.20983623
2021_1179_1411,0.73335093
2021_1179_1417,0.6389769
2021_1179_1422,0.73279756
2021_1179_1425,0.5470631
2021_1179_1429,0.44540367
2021_1179_1433,0.73624265
2021_1179_1437,0.5614154
2021_1179_1438,0.7114003
2021_1179_1439,0.53928953
2021_1179_1452,0.47339535
2021_1179_1455,0.73385394
2021_1179_1457,0.72865796
2021_1179_1458,0.35110667
2021_1180_1186,0.22953705
2021_1180_1196,0.17242807
2021_1180_1199,0.23049326
2021_1180_1207,0.45692497
2021_1180_1210,0.105601646
2021_1180_1211,0.028903484
2021_1180_1213,0.2376444
2021_1180_1216,0.64047045
2021_1180_1222,0.038855974
2021_1180_1228,0.03998723
2021_1180_1233,0.19188735
2021_1180_1234,0.13038933
2021_1180_1242,0.11910964
2021_1180_1251,0.14319949
2021_1180_1260,0.14053625
2021_1180_1261,0.076999135
2021_1180_1268,0.24362825
2021_1180_1276,0.029108794
2021_1180_1277,0.6401793
2021_1180_1281,0.4249469
2021_1180_1287,0.22894467
2021_1180_1291,0.16301851
2021_1180_1313,0.42982414
2021_1180_1314,0.04459518
2021_1180_1317,0.108588435
2021_1180_1325,0.1667055
2021_1180_1326,0.07501276
2021_1180_1328,0.11108074
2021_1180_1329,0.05025965
2021_1180_1331,0.23969139
2021_1180_1332,0.054047808
2021_1180_1333,0.5216674
2021_1180_1345,0.044277005
2021_1180_1353,0.3660988
2021_1180_1361,0.052993327
2021_1180_1364,0.32797837
2021_1180_1382,0.06910391
2021_1180_1393,0.12020962
2021_1180_1397,0.1380087
2021_1180_1400,0.11293597
2021_1180_1403,0.059471417
2021_1180_1411,0.48093596
2021_1180_1417,0.1600329
2021_1180_1422,0.5407732
2021_1180_1425,0.0729219
2021_1180_1429,0.4292609
2021_1180_1433,0.33504587
2021_1180_1437,0.28748274
2021_1180_1438,0.097144894
2021_1180_1439,0.33504587
2021_1180_1452,0.05125084
2021_1180_1455,0.46422505
2021_1180_1457,0.29025882
2021_1180_1458,0.18564418
2021_1186_1196,0.6930467
2021_1186_1199,0.3197147
2021_1186_1207,0.4667491
2021_1186_1210,0.35529616
2021_1186_1211,0.03444501
2021_1186_1213,0.8380319
2021_1186_1216,0.88933885
2021_1186_1222,0.06955137
2021_1186_1228,0.05964954
2021_1186_1233,0.7001131
2021_1186_1234,0.11555203
2021_1186_1242,0.090993926
2021_1186_1251,0.5088625
2021_1186_1260,0.11331588
2021_1186_1261,0.077341735
2021_1186_1268,0.4346884
2021_1186_1276,0.07261689
2021_1186_1277,0.81539726
2021_1186_1281,0.8414022
2021_1186_1287,0.63983774
2021_1186_1291,0.6119165
2021_1186_1313,0.815702
2021_1186_1314,0.04639453
2021_1186_1317,0.41339982
2021_1186_1325,0.34616303
2021_1186_1326,0.03226552
2021_1186_1328,0.24178497
2021_1186_1329,0.628419
2021_1186_1331,0.63952553
2021_1186_1332,0.15975088
2021_1186_1333,0.68959385
2021_1186_1345,0.41143316
2021_1186_1353,0.815151
2021_1186_1361,0.077102296
2021_1186_1364,0.54225504
2021_1186_1382,0.47247157
2021_1186_1393,0.72096884
2021_1186_1397,0.1380087
2021_1186_1400,0.11531993
2021_1186_1403,0.065396234
2021_1186_1411,0.8003708
2021_1186_1417,0.83837444
2021_1186_1422,0.49998826
2021_1186_1425,0.29133597
2021_1186_1429,0.33710784
2021_1186_1433,0.5387007
2021_1186_1437,0.26011652
2021_1186_1438,0.26011652
2021_1186_1439,0.5387007
2021_1186_1452,0.65756595
2021_1186_1455,0.7730088
2021_1186_1457,0.49880528
2021_1186_1458,0.44807646
2021_1196_1199,0.60554254
2021_1196_1207,0.29359818
2021_1196_1210,0.38124645
2021_1196_1211,0.04141853
2021_1196_1213,0.38391525
2021_1196_1216,0.924568
2021_1196_1222,0.14853148
2021_1196_1228,0.11072061
2021_1196_1233,0.5876833
2021_1196_1234,0.46077263
2021_1196_1242,0.67380345
2021_1196_1251,0.34579027
2021_1196_1260,0.43890038
2021_1196_1261,0.26776826
2021_1196_1268,0.26294526
2021_1196_1276,0.14499743
2021_1196_1277,0.23968205
2021_1196_1281,0.56374913
2021_1196_1287,0.8359892
2021_1196_1291,0.67076755
2021_1196_1313,0.9512878
2021_1196_1314,0.6278491
2021_1196_1317,0.66025466
2021_1196_1325,0.6065692
2021_1196_1326,0.7754321
2021_1196_1328,0.40125063
2021_1196_1329,0.53487843
2021_1196_1331,0.7374633
2021_1196_1332,0.37567323
2021_1196_1333,0.37713686
2021_1196_1345,0.53816724
2021_1196_1353,0.33160368
2021_1196_1361,0.21020456
2021_1196_1364,0.47457555
